CHECKPOINT SIGNED_OUT_AUTH_NO_PRIVATE_TABS
CHECKPOINT SIGNED_OUT_AUTH_NO_PRIVATE_TABS
CHECKPOINT THREE_ZONES intent=worker labels=('Prijave', 'Zadaci', 'Dogovori')
CHECKPOINT W04_LOCAL_REST_STOPPED id=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
CHECKPOINT W04_LOCAL_REST_RESTORED id=aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa
test_signed_out_auth_accepts_real_auth_controls_without_private_tabs (scripts.test_intent_shell_android.IntentShellSelectors.test_signed_out_auth_accepts_real_auth_controls_without_private_tabs) ... ok
test_signed_out_auth_rejects_private_tabs_even_with_auth_control_present (scripts.test_intent_shell_android.IntentShellSelectors.test_signed_out_auth_rejects_private_tabs_even_with_auth_control_present) ... ok
test_signed_out_direct_form_accepts_exact_email_password_fields_in_confirmed_snapshot (scripts.test_intent_shell_android.IntentShellSelectors.test_signed_out_direct_form_accepts_exact_email_password_fields_in_confirmed_snapshot) ... ok
test_signed_out_direct_form_rejects_labelled_text_that_is_not_an_editable_field (scripts.test_intent_shell_android.IntentShellSelectors.test_signed_out_direct_form_rejects_labelled_text_that_is_not_an_editable_field) ... ok
test_signed_out_direct_form_rejects_missing_extra_duplicate_or_mislabelled_fields (scripts.test_intent_shell_android.IntentShellSelectors.test_signed_out_direct_form_rejects_missing_extra_duplicate_or_mislabelled_fields) ... ok
test_signed_out_direct_form_rejects_private_tabs_despite_both_real_fields (scripts.test_intent_shell_android.IntentShellSelectors.test_signed_out_direct_form_rejects_private_tabs_despite_both_real_fields) ... ok
test_worker_three_zones_accept (scripts.test_intent_shell_android.IntentShellSelectors.test_worker_three_zones_accept) ... ok
test_wrong_order_fails (scripts.test_intent_shell_android.IntentShellSelectors.test_wrong_order_fails) ... ok
test_extra_bottom_control_is_rejected_in_new_discovery (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_extra_bottom_control_is_rejected_in_new_discovery) ... ok
test_intent_shell_worker_call_uses_same_shared_detector (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_intent_shell_worker_call_uses_same_shared_detector) ... ok
test_legacy_worker_header_and_real_three_tabs_remain_supported (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_legacy_worker_header_and_real_three_tabs_remain_supported) ... ok
test_missing_disabled_or_offscreen_worker_profile_fails (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_missing_disabled_or_offscreen_worker_profile_fails) ... ok
test_mode_switch_keeps_real_profile_ui_actions_before_shared_detector (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_mode_switch_keeps_real_profile_ui_actions_before_shared_detector) ... ok
test_noneditable_disabled_mislabelled_or_offscreen_shared_search_fails (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_noneditable_disabled_mislabelled_or_offscreen_shared_search_fails) ... ok
test_requester_tabs_cannot_pass_with_shared_search_and_worker_profile_label (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_requester_tabs_cannot_pass_with_shared_search_and_worker_profile_label) ... ok
test_shared_search_replaces_removed_eyebrow_with_same_worker_controls (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_shared_search_replaces_removed_eyebrow_with_same_worker_controls) ... ok
test_worker_wait_asserts_the_confirmed_snapshot_without_second_raw_dump (scripts.test_intent_shell_android.WorkerWorkspaceDetection.test_worker_wait_asserts_the_confirmed_snapshot_without_second_raw_dump) ... ok
test_cached_error_requires_same_snapshot_title_stale_notice_retry_and_back (scripts.test_task_detail_android.TaskRecoverySelectors.test_cached_error_requires_same_snapshot_title_stale_notice_retry_and_back) ... ok
test_error_context_without_action_is_accepted (scripts.test_task_detail_android.TaskRecoverySelectors.test_error_context_without_action_is_accepted) ... ok
test_even_a_disabled_stale_application_action_is_rejected (scripts.test_task_detail_android.TaskRecoverySelectors.test_even_a_disabled_stale_application_action_is_rejected) ... ok
test_fresh_detail_rejects_stale_notice_even_with_a_visible_application_control (scripts.test_task_detail_android.TaskRecoverySelectors.test_fresh_detail_rejects_stale_notice_even_with_a_visible_application_control) ... ok
test_accepts_actual_supabase_cli_ghcr_postgrest_image (scripts.test_task_detail_local_rest.LocalRestSafety.test_accepts_actual_supabase_cli_ghcr_postgrest_image) ... ok
test_accepts_exact_proof_targets (scripts.test_task_detail_local_rest.LocalRestSafety.test_accepts_exact_proof_targets) ... ok
test_refuses_mutation_if_identity_changed_before_stop (scripts.test_task_detail_local_rest.LocalRestSafety.test_refuses_mutation_if_identity_changed_before_stop) ... ok
test_rejects_another_container_image_id_or_running_state (scripts.test_task_detail_local_rest.LocalRestSafety.test_rejects_another_container_image_id_or_running_state) ... ok
test_rejects_ghcr_registry_namespace_or_repository_spoofs (scripts.test_task_detail_local_rest.LocalRestSafety.test_rejects_ghcr_registry_namespace_or_repository_spoofs) ... ok
test_rejects_remote_or_redirected_targets_without_exposing_credentials (scripts.test_task_detail_local_rest.LocalRestSafety.test_rejects_remote_or_redirected_targets_without_exposing_credentials) ... ok
test_restores_the_same_immutable_container_after_a_failed_ui_assertion (scripts.test_task_detail_local_rest.LocalRestSafety.test_restores_the_same_immutable_container_after_a_failed_ui_assertion) ... ok
test_fully_visible_material_is_admitted (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_fully_visible_material_is_admitted) ... ok
test_hidden_ancestor_and_hidden_text_are_rejected (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_hidden_ancestor_and_hidden_text_are_rejected) ... ok
test_normalization_preserves_words_and_numeric_values (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_normalization_preserves_words_and_numeric_values) ... ok
test_original_recomputation_can_accumulate_actual_scrolled_views (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_original_recomputation_can_accumulate_actual_scrolled_views) ... ok
test_original_recomputation_rejects_self_reported_offscreen_fact (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_original_recomputation_rejects_self_reported_offscreen_fact) ... ok
test_screen_clipped_or_offscreen_text_is_rejected (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_screen_clipped_or_offscreen_text_is_rejected) ... ok
test_scroll_ancestor_clip_is_enforced_even_within_the_screen (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_scroll_ancestor_clip_is_enforced_even_within_the_screen) ... ok
test_tall_card_touch_is_clipped_to_actual_exposed_region (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_tall_card_touch_is_clipped_to_actual_exposed_region) ... ok
test_tiny_hidden_disabled_or_other_card_is_not_a_touch_target (scripts.test_public_task_material_android.PhysicalMaterialObservations.test_tiny_hidden_disabled_or_other_card_is_not_a_touch_target) ... ok

----------------------------------------------------------------------
Ran 67 tests in 0.068s

OK
